Rank,Title,Duration (min),Rating,Director,Cast,Release Date,Production Cost,Worldwide Gross,Opening Weekend,MPAA,Genre
0,Avengers: Endgame,181.0,8.4,Anthony Russo,"Joe Russo, Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",2019-04-23,400000000,2797800564,357115007.0,PG-13,Action
1,Pirates of the Caribbean: On Stranger Tides,137.0,6.6,Rob Marshall,"Johnny Depp, Penélope Cruz, Ian McShane, Geoffrey Rush",2011-05-20,379000000,1045713802,90151958.0,PG-13,Adventure
2,Avengers: Age of Ultron,141.0,7.3,Joss Whedon,"Robert Downey Jr., Chris Evans, Mark Ruffalo, Chris Hemsworth",2015-04-22,365000000,1395316979,191271109.0,PG-13,Action
4,Avengers: Infinity War,149.0,8.4,Anthony Russo,"Joe Russo, Robert Downey Jr., Chris Hemsworth, Mark Ruffalo, Chris Evans",2018-04-25,300000000,2048359754,257698183.0,PG-13,Action
6,Justice League,120.0,6.1,Zack Snyder,"Ben Affleck, Gal Gadot, Jason Momoa, Ezra Miller",2017-11-13,300000000,655945209,93842239.0,PG-13,Action
7,Spectre,148.0,6.8,Sam Mendes,"Daniel Craig, Christoph Waltz, Léa Seydoux, Ralph Fiennes",2015-10-06,300000000,879500760,70403148.0,PG-13,Action
10,Solo: A Star Wars Story,135.0,6.9,Ron Howard,"Alden Ehrenreich, Woody Harrelson, Emilia Clarke, Donald Glover",2018-05-23,275000000,393151347,84420489.0,PG-13,Adventure
11,John Carter,132.0,6.6,Andrew Stanton,"Taylor Kitsch, Lynn Collins, Willem Dafoe, Samantha Morton",2012-03-07,263700000,282778100,30180188.0,PG-13,Adventure
12,Batman v Superman: Dawn of Justice,151.0,6.5,Zack Snyder,"Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg",2016-03-23,263000000,872395091,166007347.0,PG-13,Action
14,The Lion King,88.0,8.5,Roger Allers,"Rob Minkoff, Matthew Broderick, Jeremy Irons, James Earl Jones, Whoopi Goldberg",2019-07-11,260000000,1647778651,191770759.0,PG,Adventure
15,The Lion King,118.0,6.8,Jon Favreau,"Donald Glover, Beyoncé, Seth Rogen, Chiwetel Ejiofor",2019-07-11,260000000,1647778651,191770759.0,PG,Adventure
16,Tangled,100.0,7.7,Nathan Greno,"Byron Howard, Mandy Moore, Zachary Levi, Donna Murphy, Ron Perlman",2010-11-24,260000000,583777242,48767052.0,PG,Musical
17,Spider-Man 3,139.0,6.3,Sam Raimi,"Tobey Maguire, Kirsten Dunst, Topher Grace, Thomas Haden Church",2007-05-04,258000000,894860230,151116516.0,PG-13,Adventure
18,Captain America: Civil War,147.0,7.8,Anthony Russo,"Joe Russo, Chris Evans, Robert Downey Jr., Scarlett Johansson, Sebastian Stan",2016-04-22,250000000,1151918521,179139142.0,PG-13,Action
19,Thor: Love and Thunder,118.0,6.2,Taika Waititi,"Chris Hemsworth, Natalie Portman, Christian Bale, Tessa Thompson",2022-07-01,250000000,745453552,144165107.0,PG-13,Action
20,Harry Potter and the Half-Blood Prince,153.0,7.6,David Yates,"Daniel Radcliffe, Emma Watson, Rupert Grint, Michael Gambon",2009-07-15,250000000,929411069,77835727.0,PG,Adventure
21,The Hobbit: The Desolation of Smaug,161.0,7.8,Peter Jackson,"Ian McKellen, Martin Freeman, Richard Armitage, Ken Stott",2013-12-12,250000000,959358436,73645197.0,PG-13,Adventure
22,The Hobbit: The Battle of the Five Armies,144.0,7.4,Peter Jackson,"Ian McKellen, Martin Freeman, Richard Armitage, Cate Blanchett",2014-12-10,250000000,940389558,54724334.0,PG-13,Adventure
23,The Fate of the Furious,136.0,6.6,F. Gary Gray,"Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez",2017-04-07,250000000,1236703796,98786705.0,PG-13,Action
24,No Time to Die,163.0,7.3,Cary Joji Fukunaga,"Daniel Craig, Ana de Armas, Rami Malek, Léa Seydoux",2021-09-29,250000000,760008036,55225007.0,PG-13,Action
25,Avatar,162.0,7.9,James Cameron,"Sam Worthington, Zoe Saldana, Sigourney Weaver, Michelle Rodriguez",2009-12-17,237000000,2910370905,77025481.0,PG-13,Action
26,Superman Returns,154.0,6.1,Bryan Singer,"Brandon Routh, Kevin Spacey, Kate Bosworth, James Marsden",2006-06-28,232000000,391081192,52535096.0,PG-13,Adventure
27,The Dark Knight Rises,164.0,8.4,Christopher Nolan,"Christian Bale, Tom Hardy, Anne Hathaway, Gary Oldman",2012-07-19,230000000,1082228107,160887295.0,PG-13,Action
